sleeper_id,canonical_player_id,full_name,identity_join_method,position_model,team,profile_team,team_changed,market_adp,market_adp_key,sleeper_market_projection,sleeper_market_projection_source,sleeper_market_raw_coverage,sleeper_market_missing_keys,sleeper_market_published_key,fie_season_mean,fie_ppg,p10,p25,p50,p75,p90,confidence,projection_source,scoring_coverage,scoring_unsupported,raw_projected_stats_per_game,active_return_scoring,validated_return_targets,driver_contributions_ppg,diagnostic_position_gate,diagnostic_status,diagnostic_eligible,diagnostic_raw_mean,diagnostic_raw_ppg,diagnostic_model_supported_mean,diagnostic_model_scoring_keys,diagnostic_model_unsupported,diagnostic_model_coverage,diagnostic_component_model_mean,diagnostic_component_market_mean,diagnostic_component_raw_delta,diagnostic_common_scoring_keys,diagnostic_bridge_unsupported,diagnostic_bridge_coverage,diagnostic_scoring_coverage,diagnostic_scoring_unsupported,diagnostic_driver_contributions_ppg,diagnostic_confidence,market_position_rank,fie_position_rank,comparison_eligible,rank_edge,fie_production_mean,diagnostic_center_offset,diagnostic_market_anchor_mean,diagnostic_model_anchor_mean,fie_diagnostic_mean,diagnostic_delta_points,diagnostic_delta_pct,diagnostic_position_rank,diagnostic_rank_delta,diagnostic_comparison_eligible,diagnostic_p10,diagnostic_p25,diagnostic_p50,diagnostic_p75,diagnostic_p90,m9_strategy_projection,m9_fie_season_mean,m9_fie_diagnostic_mean,m9_fie_production_mean,m9_projection_source,v972_component_ppg,v972_component_mean,v972_validation_mean_improvement,v972_validation_ci95_low,v972_validation_ci95_high,v972_validation_positive_folds,v972_validation_folds,v972_games_assumption,v972_profile_season,v972_profile_team,v972_profile_join_method,v972_exact_scoring_replay,v972_shadow_applied,v972_shadow_status,v972_raw_projected_stats_per_game,strategy_projection,strategy_projection_source,projection_delta_vs_m9,fie_value_projection,replacement_points,fie_vorp,adp_change_from_open,adp_change_7d,adp_change_21d,market_snapshot_count,latest_market_as_of,adp_implied_expected_points,adp_implied_top12_rate,point_edge_vs_adp_history,fie_value_position_rank_raw,market_position_rank_raw,current_player_match,current_team,current_active,current_full_name,current_canonical_player_id,current_sleeper_id,current_relevant_player,within_draft_horizon,within_watchlist_horizon,draft_relevant,fie_value_position_rank,market_edge_status,value_label,actionable_draft_signal,draft_horizon,watchlist_horizon
6462,,Ellis Richardson,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Ellis Richardson,,6462,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6465,,Thomas Ives,unmatched,WR,CHI,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,CHI,True,Thomas Ives,,6465,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6468,,Matthew Eaton,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Matthew Eaton,,6468,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6469,,Davis Koppenhaver,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Davis Koppenhaver,,6469,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6487,,Charles Scarff,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Charles Scarff,,6487,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6489,,Taryn Christion,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-57.544897255618224,142.45843000427763,200.00332725989583,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05715849688964077,0.01412424058457888,0.11371733385908739,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,273.05999760329723,,,,,,,,,,,,True,,False,Taryn Christion,,6489,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6490,,Mik'Quan Deane,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Mik'Quan Deane,,6490,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6491,,Adam Choice,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,,,,,,,,,,,True,,False,Adam Choice,,6491,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6492,,Terry Wright,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Terry Wright,,6492,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6493,,Justin Johnson,unmatched,TE,,,False,663.0,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,0.0,0.0,0.0,4.0,2026-09-01,,,,,132.0,True,,False,Justin Johnson,,6493,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6501,00-0035009,C.J. Conrad,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,C.J. Conrad,,6501,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6506,,Trayone Gray,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,,,,,,,,,,,True,,False,Trayone Gray,,6506,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6519,00-0035181,Darrius Shepherd,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Darrius Shepherd,,6519,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6522,,T.J. Linta,unmatched,QB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|pass_2pt|pass_int|pass_td|pass_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-57.544897255618224,142.45843000427763,200.00332725989583,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05715849688964077,0.01412424058457888,0.11371733385908739,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,273.05999760329723,,,,,,,,,,,,True,,False,T.J. Linta,,6522,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6524,,Jamire Jordan,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Jamire Jordan,,6524,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6529,00-0035345,Chris Myarick,unmatched,TE,LV,,False,386.0,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,0.0,0.0,0.0,2.0,2026-09-01,,,,,61.0,True,LV,True,Chris Myarick,,6529,True,False,True,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6535,,Nate Becker,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Nate Becker,,6535,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6539,,Devontae Jackson,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,,,,,,,,,,,True,,False,Devontae Jackson,,6539,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6540,,DeAndre Thompkins,unmatched,WR,GB,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,GB,True,DeAndre Thompkins,,6540,True,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6548,,Marcus Marshall,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,,,,,,,,,,,True,,False,Marcus Marshall,,6548,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6549,00-0035401,Damion Willis,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Damion Willis,,6549,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6552,,Malik Henry,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Malik Henry,,6552,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6553,00-0035187,Austin Walter,unmatched,RB,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,,,,,,,,,,,True,,False,Austin Walter,,6553,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6554,,Shawn Poindexter,unmatched,WR,,,False,689.5,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,0.0,0.0,0.0,4.0,2026-09-01,,,,,362.0,True,,False,Shawn Poindexter,,6554,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6557,00-0035510,Jeff Smith,unmatched,WR,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,,,unmatched,False,False,prior_season_profile_unavailable,{},,M9_FALLBACK,,,148.65824466618537,,,,,,,,,,,,True,,False,Jeff Smith,,6557,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6585,00-0035551,Tony Brooks-James,unmatched,RB,,,False,678.0,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_validated_preseason_spec,{},kr_yd|pr_yd,,{},diagnostic_only,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-27.82358898315168,93.2172420776781,121.04083106082976,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.03492133811252781,-0.015198311887281704,0.08549177905250309,3,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,149.000001385808,,0.0,0.0,0.0,2.0,2026-09-01,,,,,220.0,True,,False,Tony Brooks-James,,6585,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6586,,Moral Stephens,unmatched,TE,,,False,,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,10,MARKET_FALLBACK,0.0,no_model_or_profile,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_PROFILE,False,,,,,,0.0,,,,,,0.0,0.0,no_model_or_profile,{},20,,,False,,,-18.584877142089734,72.89359018414831,91.47846732623805,,,,,,False,,,,,,,,,,MARKET_FALLBACK,,,0.01644691064787682,-0.01158103977387874,0.044268743275638005,2,4,17.0,,,unmatched,False,False,position_not_validated,{},,M9_FALLBACK,,,146.50851546982892,,,,,,,,,,,,True,,False,Moral Stephens,,6586,False,False,False,False,,relevance_hardened_component_only,UNAVAILABLE,False,300,450
6588,00-0035544,Tom Kennedy,canonical_id,WR,DET,DET,False,691.6,adp_dynasty_ppr,,SLEEPER_MARKET_UNAVAILABLE,0.0,fum_lost|rec|rec_2pt|rec_td|rec_yd|rush_2pt|rush_td|rush_yd,,,,,,,,,11,MARKET_FALLBACK,0.8,kr_yd|pr_yd,{},kr_yd|pr_yd,,{},validated_candidate,UNAVAILABLE_CORE_SCORING,False,,,,,,0.0,,,,,,0.0,0.8,kr_yd|pr_yd,"{""prev_fantasy_ppg"":-2.2723514766391544,""prev__receiving_yards"":-1.3629831086174642,""target_share_prior4"":-0.7624600184472633,""prev__receptions"":-0.6697236650822637,""offense_snap_share_prior4"":0.2724621510102702,""opportunity_xfp_realized_prior4"":-0.16984199592839577,""prev__receiving_tds"":-0.13206414880076028,""prev__rushing_yards"":-0.0472338744234998}",45,,,False,,,-13.975015497195358,94.60625064978376,108.58126614697912,,,,,,False,,,,,,,,,,MARKET_FALLBACK,1.2371366304217852,21.031322717170347,0.05640026958113589,0.029939196704610718,0.10144526342089677,4,4,17.0,2025.0,DET,canonical_id,True,True,validated_component_shadow,"{""rushing_attempts"":0.11251969291274896,""rushing_yards"":0.5773407257089581,""rushing_tds"":0.002815842370567143,""rushing_2pt_conversions"":0.0,""rushing_first_downs"":0.03894137260582869,""targets"":0.802966013885315,""receptions"":0.5372433501776086,""receiving_yards"":4.507065355300512,""receiving_tds"":0.028502355448662663,""receiving_2pt_conversions"":0.001771738825747673,""receiving_first_downs"":0.2413051750342373,""fumbles"":0.0037076034409321093,""fumbles_lost"":0.0}",21.031322717170347,V972_VALIDATED_COMPONENT_SHADOW,,21.031322717170347,148.65824466618537,-127.62692194901501,0.0,0.0,0.0,2.0,2026-09-01,,,,208.0,373.0,True,DET,True,Tom Kennedy,,6588,True,False,False,False,,relevance_hardened_component_only,IRRELEVANT,False,300,450
