position,test_season,metric,model,decile,n,mean_prediction,mean_actual,bias
QB,2023,PPG,V972,10,6,20.65597128132362,18.25006158873806,2.40590969258556
QB,2023,PPG,M9,1,6,4.546414913301374,8.527150326797386,-3.9807354134960127
QB,2023,PPG,M9,2,5,7.266262919684836,5.565566666666667,1.7006962530181688
QB,2023,PPG,M9,3,5,9.696067998285974,11.16682857142857,-1.4707605731425968
QB,2023,PPG,M9,4,5,11.244928785312197,12.113701960784313,-0.868773175472116
QB,2023,PPG,M9,5,6,12.212569956859596,10.399653891859773,1.8129160649998237
QB,2023,PPG,M9,6,5,12.924914156402622,9.818095238095237,3.1068189183073844
QB,2023,PPG,M9,7,5,13.632712194608871,11.773593137254903,1.8591190573539684
QB,2023,PPG,M9,8,5,14.54748909187174,14.388831523378581,0.15865756849315815
QB,2023,PPG,M9,9,5,16.312252787065106,15.390628431372551,0.9216243556925541
QB,2023,PPG,M9,10,6,20.10343896170915,17.783769922071397,2.319669039637752
QB,2023,SEASON,V972,1,6,18.81310875506922,70.99666666666667,-52.18355791159745
QB,2023,SEASON,V972,2,5,35.98966423127445,55.688,-19.69833576872555
QB,2023,SEASON,V972,3,5,46.64618691041615,65.94,-19.29381308958385
QB,2023,SEASON,V972,4,5,65.91599229628363,37.648,28.26799229628363
QB,2023,SEASON,V972,5,6,93.98807092208766,135.47666666666666,-41.488595744579
QB,2023,SEASON,V972,6,5,144.12016186043917,126.86000000000001,17.260161860439155
QB,2023,SEASON,V972,7,5,168.60485413700616,152.056,16.548854137006145
QB,2023,SEASON,V972,8,5,200.07658899153918,168.2,31.876588991539194
QB,2023,SEASON,V972,9,5,243.93838040977067,208.92400000000004,35.01438040977064
QB,2023,SEASON,V972,10,6,280.99112173187467,263.2266666666667,17.764455065207983
QB,2023,SEASON,M9,1,6,23.414985526355334,70.99666666666667,-47.58168114031133
QB,2023,SEASON,M9,2,5,44.969566020847004,57.67999999999999,-12.710433979152988
QB,2023,SEASON,M9,3,5,54.98638493592009,68.48,-13.493615064079911
QB,2023,SEASON,M9,4,5,71.43440240560267,50.480000000000004,20.954402405602664
QB,2023,SEASON,M9,5,6,95.96826223237093,128.69000000000003,-32.721737767629094
QB,2023,SEASON,M9,6,5,134.27619669755785,92.94,41.33619669755785
QB,2023,SEASON,M9,7,5,161.1193545683937,156.412,4.707354568393697
QB,2023,SEASON,M9,8,5,188.6147047143974,180.12,8.494704714397386
QB,2023,SEASON,M9,9,5,217.6827683619684,240.42400000000004,-22.74123163803162
QB,2023,SEASON,M9,10,6,264.09213353333286,243.9966666666667,20.095466866666158
QB,2024,PPG,V972,1,6,4.5948618592683514,4.847944444444445,-0.2530825851760934
QB,2024,PPG,V972,2,5,6.699201591588263,5.734244588744589,0.9649570028436738
QB,2024,PPG,V972,3,6,8.426122470694263,10.633382352941178,-2.2072598822469143
QB,2024,PPG,V972,4,5,10.549541272738049,8.345933333333333,2.2036079394047157
QB,2024,PPG,V972,5,6,11.680210752801395,8.755,2.9252107528013944
QB,2024,PPG,V972,6,5,13.452125757272901,5.909907142857143,7.542218614415758
QB,2024,PPG,V972,7,5,14.712374232435632,16.796003055767763,-2.0836288233321305
QB,2024,PPG,V972,8,6,15.450872706677773,16.011408199643494,-0.5605354929657214
QB,2024,PPG,V972,9,5,16.205655583052383,17.306573172905527,-1.1009175898531431
QB,2024,PPG,V972,10,6,19.03362447462225,18.610897875816992,0.42272659880525865
QB,2024,PPG,M9,1,6,3.856275285683901,6.785185383244207,-2.928910097560306
QB,2024,PPG,M9,2,5,6.334112544671832,4.3834,1.9507125446718323
QB,2024,PPG,M9,3,6,9.372965925001123,11.216095238095237,-1.8431293130941135
QB,2024,PPG,M9,4,5,10.774697069867049,8.0451,2.729597069867049
QB,2024,PPG,M9,5,6,11.908316735992509,12.423385620915035,-0.5150688849225258
QB,2024,PPG,M9,6,5,13.476807770785168,8.318518907563025,5.158288863222143
QB,2024,PPG,M9,7,5,14.249238838980006,9.552721568627451,4.696517270352555
QB,2024,PPG,M9,8,6,15.43053383940296,16.986591726084374,-1.5560578866814136
QB,2024,PPG,M9,9,5,16.599769802486975,14.370971122994652,2.228798679492323
QB,2024,PPG,M9,10,6,18.11265660649725,19.298999649859944,-1.1863430433626938
QB,2024,SEASON,V972,1,6,26.236522228248308,27.293333333333337,-1.0568111050850284
QB,2024,SEASON,V972,2,5,41.08677058219383,44.364000000000004,-3.2772294178061756
QB,2024,SEASON,V972,3,6,59.780808187583695,89.37666666666667,-29.59585847908297
QB,2024,SEASON,V972,4,5,75.40734088872708,67.62,7.787340888727073
QB,2024,SEASON,V972,5,6,99.00290596869411,85.24,13.762905968694113
QB,2024,SEASON,V972,6,5,127.60735631037244,196.74,-69.13264368962757
QB,2024,SEASON,V972,7,5,175.43887428756315,129.812,45.62687428756314
QB,2024,SEASON,V972,8,6,195.74675936049255,153.85999999999999,41.88675936049256
QB,2024,SEASON,V972,9,5,215.7645021312008,249.392,-33.627497868799196
QB,2024,SEASON,V972,10,6,263.48820264101306,297.49666666666667,-34.00846402565361
QB,2024,SEASON,M9,1,6,24.902124489868488,22.213333333333335,2.688791156535153
QB,2024,SEASON,M9,2,5,38.689036294087245,119.13999999999999,-80.45096370591274
QB,2024,SEASON,M9,3,6,63.75433035500837,44.96333333333334,18.790997021675032
QB,2024,SEASON,M9,4,5,85.31158133217019,53.55200000000001,31.759581332170185
QB,2024,SEASON,M9,5,6,102.12208922138399,88.33333333333333,13.788755888050659
QB,2024,SEASON,M9,6,5,128.6051217193467,191.71200000000002,-63.10687828065332
QB,2024,SEASON,M9,7,5,164.28819013978233,169.904,-5.6158098602176665
QB,2024,SEASON,M9,8,6,187.76675342678686,145.5533333333333,42.21342009345355
QB,2024,SEASON,M9,9,5,202.77756441808842,246.304,-43.526435581911585
QB,2024,SEASON,M9,10,6,242.50387664743093,274.96666666666664,-32.46279001923571
QB,2025,PPG,V972,1,6,4.221636845775705,3.0775,1.1441368457757046
QB,2025,PPG,V972,2,5,6.215106503212929,7.095222222222222,-0.880115719009293
QB,2025,PPG,V972,3,5,7.696499090928303,9.836395382395382,-2.139896291467079
QB,2025,PPG,V972,4,5,9.95587860937451,11.577351633986929,-1.6214730246124187
QB,2025,PPG,V972,5,6,11.434038856883006,10.71437908496732,0.719659771915687
QB,2025,PPG,V972,6,5,13.253139191275897,13.072431092436977,0.18070809883892025
QB,2025,PPG,V972,7,5,14.448109167402308,10.185965266106443,4.262143901295865
QB,2025,PPG,V972,8,5,15.866086086647716,15.453341503267973,0.41274458337974274
QB,2025,PPG,V972,9,5,16.982319134792256,17.677842857142856,-0.6955237223506003
QB,2025,PPG,V972,10,6,20.526307490268817,18.064244236156004,2.462063254112813
QB,2025,PPG,M9,1,6,3.7985669102245594,4.178055555555556,-0.37948864533099647
QB,2025,PPG,M9,2,5,6.629505532058234,7.9806984126984135,-1.3511928806401796
QB,2025,PPG,M9,3,5,9.839378508146323,7.257117647058824,2.582260861087499
QB,2025,PPG,M9,4,5,10.588952137669267,7.612052525252525,2.9768996124167417
QB,2025,PPG,M9,5,6,12.130269399570318,10.674949531949531,1.455319867620787
QB,2025,PPG,M9,6,5,12.967708873520937,15.303900980392157,-2.33619210687122
QB,2025,PPG,M9,7,5,13.73526732211467,15.141494828700711,-1.406227506586042
QB,2025,PPG,M9,8,5,14.94835359607384,17.109809523809524,-2.161455927735684
QB,2025,PPG,M9,9,5,15.781661285477046,13.444977777777776,2.33668350769927
QB,2025,PPG,M9,10,6,18.80864545291094,17.87686678517561,0.9317786677353297
QB,2025,SEASON,V972,1,6,21.43617702446282,15.68,5.7561770244628185
QB,2025,SEASON,V972,2,5,37.30780395103564,64.664,-27.356196048964364
QB,2025,SEASON,V972,3,5,53.07775747883353,61.803999999999995,-8.726242521166462
QB,2025,SEASON,V972,4,5,72.10092538658574,140.724,-68.62307461341425
QB,2025,SEASON,V972,5,6,103.9810365707613,124.11999999999999,-20.138963429238686
QB,2025,SEASON,V972,6,5,139.84423594770186,112.756,27.08823594770186
QB,2025,SEASON,V972,7,5,176.04825997762518,188.52799999999996,-12.479740022374784
QB,2025,SEASON,V972,8,5,214.05577373538463,264.764,-50.70822626461538
QB,2025,SEASON,V972,9,5,233.65448207019372,210.64000000000001,23.014482070193708
QB,2025,SEASON,V972,10,6,276.82984603396045,261.93,14.899846033960443
QB,2025,SEASON,M9,1,6,19.975125440976917,14.723333333333334,5.251792107643583
QB,2025,SEASON,M9,2,5,40.87099758478791,82.18800000000002,-41.31700241521211
QB,2025,SEASON,M9,3,5,67.76553980653964,64.936,2.8295398065396284
QB,2025,SEASON,M9,4,5,87.45702348210843,33.344,54.113023482108424
QB,2025,SEASON,M9,5,6,105.76226659712192,159.96,-54.197733402878086
QB,2025,SEASON,M9,6,5,130.30107547766275,178.18,-47.87892452233726
QB,2025,SEASON,M9,7,5,160.3296173253313,202.568,-42.23838267466871
QB,2025,SEASON,M9,8,5,194.99322047750184,234.484,-39.49077952249817
QB,2025,SEASON,M9,9,5,214.62259572488946,239.64000000000001,-25.01740427511055
QB,2025,SEASON,M9,10,6,254.55572317600294,234.16333333333333,20.392389842669616
RB,2022,PPG,V972,1,12,1.9811401373706101,1.1346055088702147,0.8465346285003954
RB,2022,PPG,V972,2,11,3.29950003366063,3.0182708705435983,0.2812291631170316
RB,2022,PPG,V972,3,11,4.369889257155822,3.256717726717727,1.1131715304380947
RB,2022,PPG,V972,4,11,5.447018311591102,5.367107328945564,0.0799109826455382
RB,2022,PPG,V972,5,12,6.45899596374987,4.255973793363499,2.2030221703863706
RB,2022,PPG,V972,6,11,7.8058055209362065,4.088753942136296,3.7170515787999108
RB,2022,PPG,V972,7,11,8.903394591566109,7.053291953144895,1.8501026384212134
RB,2022,PPG,V972,8,11,10.20619645258003,9.659982844695413,0.5462136078846171
RB,2022,PPG,V972,9,11,11.828111649577101,11.181418436732608,0.6466932128444931
RB,2022,PPG,V972,10,12,14.511139724854644,16.00721269947373,-1.4960729746190857
RB,2022,PPG,M9,1,12,2.099186585903927,1.0371367739014796,1.0620498120024475
RB,2022,PPG,M9,2,11,3.5463777497656106,3.168376623376624,0.37800112638898664
RB,2022,PPG,M9,3,11,4.372759595104809,4.082876143464379,0.2898834516404305
RB,2022,PPG,M9,4,11,5.2320949910494505,3.6985363247863248,1.5335586662631258
RB,2022,PPG,M9,5,12,6.482510307845612,4.903821015585722,1.5786892922598899
RB,2022,PPG,M9,6,11,7.701269147416272,3.9962972321795855,3.7049719152366865
RB,2022,PPG,M9,7,11,8.965402593266061,8.617535650623886,0.34786694264217566
RB,2022,PPG,M9,8,11,10.193916575283762,8.502403846153847,1.691512729129915
RB,2022,PPG,M9,9,11,11.862892342827466,10.63771401281428,1.2251783300131862
RB,2022,PPG,M9,10,12,14.604433478303518,16.301820542610987,-1.6973870643074687
RB,2022,SEASON,V972,1,12,16.63379035658013,13.316666666666665,3.3171236899134637
RB,2022,SEASON,V972,2,11,27.577288129307906,23.290909090909096,4.28637903839881
RB,2022,SEASON,V972,3,11,42.11165948225184,32.97272727272727,9.138932209524569
RB,2022,SEASON,V972,4,11,53.481364707841706,44.40909090909091,9.0722737987508
RB,2022,SEASON,V972,5,12,69.1867390468694,44.56666666666667,24.620072380202735
RB,2022,SEASON,V972,6,11,85.71307448831503,62.61818181818182,23.094892670133213
RB,2022,SEASON,V972,7,11,98.12932039848538,121.17272727272729,-23.04340687424191
RB,2022,SEASON,V972,8,11,115.08111495106328,134.5,-19.418885048936716
RB,2022,SEASON,V972,9,11,135.19926582878082,136.29999999999998,-1.100734171219159
RB,2022,SEASON,V972,10,12,167.7759360565136,237.5916666666667,-69.81573061015311
RB,2022,SEASON,M9,1,12,18.381602188455147,9.275,9.106602188455147
RB,2022,SEASON,M9,2,11,30.319975977617663,22.636363636363637,7.683612341254026
RB,2022,SEASON,M9,3,11,40.342189425019576,40.2,0.14218942501957343
RB,2022,SEASON,M9,4,11,52.987523559685314,40.5,12.487523559685314
RB,2022,SEASON,M9,5,12,68.12388499872402,39.050000000000004,29.07388499872402
RB,2022,SEASON,M9,6,11,84.84890627418969,80.30000000000001,4.548906274189676
RB,2022,SEASON,M9,7,11,97.35129089407604,111.25454545454545,-13.903254560469406
RB,2022,SEASON,M9,8,11,114.09207640349041,104.5090909090909,9.582985494399509
RB,2022,SEASON,M9,9,11,135.7960748653429,166.29090909090908,-30.494834225566194
RB,2022,SEASON,M9,10,12,166.36346541788654,237.5916666666667,-71.22820124878015
RB,2023,PPG,V972,1,11,1.9037039482872513,1.9712579866657407,-0.06755403837848939
RB,2023,PPG,V972,2,11,2.6546653007938006,3.1344816294816296,-0.479816328687829
RB,2023,PPG,V972,3,10,3.474267544214191,2.2068194444444442,1.2674480997697466
RB,2023,PPG,V972,4,11,4.548317779383765,4.440265894236483,0.10805188514728137
RB,2023,PPG,V972,5,11,6.0176520985707915,8.172637656461188,-2.154985557890396
RB,2023,PPG,V972,6,10,7.554852798156221,5.037196078431371,2.517656719724849
RB,2023,PPG,V972,7,11,8.579319548835427,8.29894047426133,0.28037907457409617
RB,2023,PPG,V972,8,10,9.75967299228557,10.356475490196079,-0.5968024979105095
RB,2023,PPG,V972,9,11,11.53669190222942,9.710416666666667,1.8262752355627523
RB,2023,PPG,V972,10,11,14.221196451060637,14.856559472167762,-0.6353630211071248
RB,2023,PPG,M9,1,11,1.788468310941076,2.4920455324532864,-0.7035772215122105
RB,2023,PPG,M9,2,11,2.710829551627379,2.280815295815296,0.43001425581208297
RB,2023,PPG,M9,3,10,3.5877120081821188,2.1874591503267977,1.400252857855321
RB,2023,PPG,M9,4,11,4.499179738750233,5.1657449494949494,-0.6665652107447162
RB,2023,PPG,M9,5,11,6.049373183371637,7.531728565552095,-1.482355382180458
RB,2023,PPG,M9,6,10,7.511008435413444,6.397704736440031,1.1133036989734135
RB,2023,PPG,M9,7,11,8.527977199352165,7.790144724556489,0.7378324747956757
RB,2023,PPG,M9,8,10,9.767165806156743,8.654657993966818,1.112507812189925
RB,2023,PPG,M9,9,11,11.51389528336397,10.501187393266271,1.0127078900976993
RB,2023,PPG,M9,10,11,14.181387335329442,15.150774348200821,-0.9693870128713797
RB,2023,SEASON,V972,1,11,15.788345398923553,9.236363636363636,6.551981762559917
RB,2023,SEASON,V972,2,11,22.62511564430108,43.909090909090914,-21.283975264789834
RB,2023,SEASON,V972,3,10,34.298396788427326,21.009999999999998,13.288396788427328
RB,2023,SEASON,V972,4,11,47.71138994963607,59.17272727272728,-11.461337323091207
RB,2023,SEASON,V972,5,11,61.979406854903075,64.22727272727273,-2.2478658723696583
RB,2023,SEASON,V972,6,10,77.2251440704346,85.39000000000001,-8.16485592956542
RB,2023,SEASON,V972,7,11,98.14660902886058,124.66363636363636,-26.517027334775776
RB,2023,SEASON,V972,8,10,114.92405963517281,166.07,-51.14594036482718
RB,2023,SEASON,V972,9,11,137.71765657369224,143.00000000000003,-5.28234342630779
RB,2023,SEASON,V972,10,11,178.65740429857848,190.90909090909088,-12.251686610512394
RB,2023,SEASON,M9,1,11,15.73835927295039,33.67272727272727,-17.93436799977688
RB,2023,SEASON,M9,2,11,23.09170846742564,15.7,7.391708467425641
RB,2023,SEASON,M9,3,10,34.27575783570168,45.87,-11.594242164298315
RB,2023,SEASON,M9,4,11,46.07000041974852,31.39090909090909,14.679091328839426
RB,2023,SEASON,M9,5,11,63.22429261275021,67.57272727272728,-4.348434659977066
RB,2023,SEASON,M9,6,10,76.30554731739366,91.56000000000002,-15.254452682606356
RB,2023,SEASON,M9,7,11,96.92406961159719,118.82727272727271,-21.903203115675524
RB,2023,SEASON,M9,8,10,114.93976846740523,164.2,-49.26023153259476
RB,2023,SEASON,M9,9,11,136.7496896260673,154.84545454545457,-18.09576491938728
RB,2023,SEASON,M9,10,11,176.76573388077193,186.59999999999994,-9.834266119228005
RB,2024,PPG,V972,1,10,1.2672838293433748,1.191593837535014,0.07568999180836089
RB,2024,PPG,V972,2,10,2.812619187739612,1.303313025210084,1.509306162529528
RB,2024,PPG,V972,3,10,3.561502003694632,5.01252380952381,-1.4510218058291775
RB,2024,PPG,V972,4,10,4.620274355118004,3.4033741356682534,1.2169002194497502
RB,2024,PPG,V972,5,10,5.587633537333829,7.5580602289867,-1.9704266916528708
RB,2024,PPG,V972,6,10,6.820455930490782,6.116685197155786,0.7037707333349958
RB,2024,PPG,V972,7,10,8.961786439005905,6.375382225617519,2.586404213388386
RB,2024,PPG,V972,8,10,10.821897621135697,13.44874824929972,-2.626850628164023
RB,2024,PPG,V972,9,10,12.22683194961294,15.64921600458365,-3.42238405497071
RB,2024,PPG,V972,10,10,14.112342024873069,14.656981954320191,-0.544639929447122
RB,2024,PPG,M9,1,10,1.4930973041766324,0.7592261904761906,0.7338711137004419
RB,2024,PPG,M9,2,10,2.805681519669853,2.537641456582633,0.26804006308721995
RB,2024,PPG,M9,3,10,3.5184201157547443,3.5602846369316956,-0.041864521176951275
RB,2024,PPG,M9,4,10,4.471720334393618,4.811985857279975,-0.3402655228863569
RB,2024,PPG,M9,5,10,5.6985943189772135,7.292874331550803,-1.5942800125735896
RB,2024,PPG,M9,6,10,6.732854103121076,6.295436920922215,0.4374171821988604
RB,2024,PPG,M9,7,10,8.934474533046105,6.079679144385027,2.8547953886610777
RB,2024,PPG,M9,8,10,10.746995554030663,12.49725280112045,-1.7502572470897864
RB,2024,PPG,M9,9,10,12.043392398349209,16.13859625668449,-4.095203858335282
RB,2024,PPG,M9,10,10,13.95663443076983,14.742901071967248,-0.7862666411974182
RB,2024,SEASON,V972,1,10,10.326029587351645,16.01,-5.683970412648357
RB,2024,SEASON,V972,2,10,22.708560259236226,20.610000000000003,2.0985602592362227
RB,2024,SEASON,V972,3,10,35.41826096572595,34.3,1.118260965725952
RB,2024,SEASON,V972,4,10,47.711276055944616,50.69,-2.978723944055382
RB,2024,SEASON,V972,5,10,64.65864672419232,85.62,-20.96135327580768
RB,2024,SEASON,V972,6,10,80.81425946835357,81.08000000000001,-0.2657405316464434
RB,2024,SEASON,V972,7,10,109.16747267760536,127.58999999999999,-18.42252732239463
RB,2024,SEASON,V972,8,10,131.13177901692453,198.14000000000001,-67.00822098307549
RB,2024,SEASON,V972,9,10,147.31990184014265,202.60999999999999,-55.29009815985734
RB,2024,SEASON,V972,10,10,175.5255836904695,217.32999999999998,-41.804416309530495
RB,2024,SEASON,M9,1,10,13.360928686473247,16.580000000000002,-3.2190713135267544
RB,2024,SEASON,M9,2,10,24.13681805102504,19.21,4.9268180510250374
RB,2024,SEASON,M9,3,10,33.26171136617088,35.57,-2.3082886338291217
RB,2024,SEASON,M9,4,10,43.84803689456404,48.0,-4.151963105435961
RB,2024,SEASON,M9,5,10,63.91973448266587,81.12,-17.20026551733413
RB,2024,SEASON,M9,6,10,79.70535375107958,87.83,-8.124646248920413
RB,2024,SEASON,M9,7,10,107.96536532035839,130.03,-22.064634679641614
RB,2024,SEASON,M9,8,10,131.30472354897105,186.09,-54.78527645102895
RB,2024,SEASON,M9,9,10,144.08826151041634,221.98000000000002,-77.89173848958367
RB,2024,SEASON,M9,10,10,173.2346745757958,207.57,-34.3353254242042
RB,2025,PPG,V972,1,10,1.1229198979491817,0.7614991087344029,0.3614207892147788
RB,2025,PPG,V972,2,10,2.752413321343911,1.800124561712797,0.9522887596311138
RB,2025,PPG,V972,3,10,3.7732922217704497,2.9137286324786325,0.8595635892918172
RB,2025,PPG,V972,4,10,4.498536310359722,3.8589184173669473,0.6396178929927743
RB,2025,PPG,V972,5,10,5.6162228301265085,5.3956960784313726,0.22052675169513591
RB,2025,PPG,V972,6,10,6.851540505257384,3.9910377073906482,2.860502797866736
RB,2025,PPG,V972,7,10,8.222566369396365,8.795349924585219,-0.5727835551888543
RB,2025,PPG,V972,8,10,10.282919002322005,10.905956582633054,-0.623037580311049
RB,2025,PPG,V972,9,10,12.642862035470873,12.439865196078433,0.20299683939244062
RB,2025,PPG,V972,10,10,14.959773923078439,16.73902562388592,-1.77925170080748
RB,2025,PPG,M9,1,10,1.3640146189339992,0.6171657754010695,0.7468488435329297
RB,2025,PPG,M9,2,10,2.3614477202530737,2.161124561712797,0.2003231585402765
RB,2025,PPG,M9,3,10,3.5457408040912255,1.785262138188609,1.7604786659026166
RB,2025,PPG,M9,4,10,4.261286502890547,4.922817684766215,-0.6615311818756675
RB,2025,PPG,M9,5,10,5.121708904638821,4.682126050420168,0.43958285421865284
RB,2025,PPG,M9,6,10,6.656350539759012,4.302969834087481,2.3533807056715315
RB,2025,PPG,M9,7,10,8.408733064404773,9.41709992458522,-1.0083668601804465
RB,2025,PPG,M9,8,10,10.517074873789195,10.533745044171514,-0.016670170382319327
RB,2025,PPG,M9,9,10,12.42478929432066,12.713865196078434,-0.28907590175777287
RB,2025,PPG,M9,10,10,14.790421221995697,16.465025623885918,-1.674604401890221
RB,2025,SEASON,V972,1,10,9.166837530172138,12.66,-3.493162469827862
RB,2025,SEASON,V972,2,10,27.370281017528697,16.82,10.550281017528697
RB,2025,SEASON,V972,3,10,37.40459725503661,33.62,3.7845972550366156
RB,2025,SEASON,V972,4,10,50.088629920168735,34.66,15.428629920168738
RB,2025,SEASON,V972,5,10,63.37566485815789,111.46000000000001,-48.08433514184212
RB,2025,SEASON,V972,6,10,82.67104383480202,57.77,24.901043834802017
RB,2025,SEASON,V972,7,10,97.16846551500251,97.39,-0.22153448499749118
RB,2025,SEASON,V972,8,10,125.87417089794565,165.11,-39.23582910205437
RB,2025,SEASON,V972,9,10,161.1608391354884,174.74,-13.579160864511607
RB,2025,SEASON,V972,10,10,194.5343999225926,256.9,-62.36560007740738
RB,2025,SEASON,M9,1,10,11.211478175681368,6.9300000000000015,4.281478175681366
RB,2025,SEASON,M9,2,10,23.798468704703943,15.88,7.918468704703942
RB,2025,SEASON,M9,3,10,36.072897960630186,39.85,-3.777102039369815
RB,2025,SEASON,M9,4,10,45.64369423169599,33.12,12.523694231695991
RB,2025,SEASON,M9,5,10,60.977913867036456,78.16000000000001,-17.182086132963555
RB,2025,SEASON,M9,6,10,77.20114527965669,98.51,-21.30885472034332
RB,2025,SEASON,M9,7,10,95.47935544869992,91.92999999999999,3.5493554486999273
RB,2025,SEASON,M9,8,10,128.23252648066713,143.41000000000003,-15.177473519332892
RB,2025,SEASON,M9,9,10,156.97484858586546,171.51000000000002,-14.53515141413456
RB,2025,SEASON,M9,10,10,192.01273191363836,281.83000000000004,-89.81726808636168
TE,2022,PPG,V972,1,10,1.2716543466658965,1.4913333333333332,-0.21967898666743668
TE,2022,PPG,V972,2,9,2.0550190616021724,1.9060877684407096,0.1489312931614628
TE,2022,PPG,V972,3,9,2.480846531401945,2.1692307692307695,0.3116157621711757
TE,2022,PPG,V972,4,9,3.2620923439411458,3.112603137603138,0.149489206338008
TE,2022,PPG,V972,5,10,4.138058381507454,5.419727106227105,-1.2816687247196512
TE,2022,PPG,V972,6,9,4.8426998389733305,2.930154320987655,1.9125455179856754
TE,2022,PPG,V972,7,9,5.526682348924035,3.202918831350204,2.3237635175738305
TE,2022,PPG,V972,8,9,6.685408089479253,6.2192138798021155,0.46619420967713765
TE,2022,PPG,V972,9,9,8.017966558578909,8.356268674136322,-0.3383021155574131
TE,2022,PPG,V972,10,10,10.882023555134321,11.094901960784316,-0.21287840564999527
TE,2022,PPG,M9,1,10,1.7254343617370587,1.5847474747474746,0.1406868869895841
TE,2022,PPG,M9,2,9,2.5070240449446115,1.780291005291005,0.7267330396536065
TE,2022,PPG,M9,3,9,2.8801239420866107,2.2923114829977576,0.5878124590888532
TE,2022,PPG,M9,4,9,3.4169336639446057,3.165738150738151,0.2511955132064547
